Date,Time,Open,High,Low,Close,Volume,OpenInt
2017-05-05,21:00:00,2393.26,2395.85,2392.96,2394.72,0,0
2017-05-05,22:00:00,2394.68,2399.29,2393.89,2399.29,0,0
2017-05-09,16:00:00,2401.58,2402.35,2400.32,2401.87,0,0
2017-05-09,17:00:00,2402.24,2403.82,2400.99,2401.35,0,0
2017-05-09,18:00:00,2401.54,2401.96,2399.05,2401.39,0,0
2017-05-09,19:00:00,2401.42,2401.77,2398.25,2398.45,0,0
2017-05-09,20:00:00,2398.44,2399.46,2396.09,2398.74,0,0
2017-05-09,21:00:00,2398.77,2399.06,2396.99,2398.04,0,0
2017-05-09,22:00:00,2397.98,2399.16,2392.6,2396.92,0,0
2017-05-10,16:00:00,2395.96,2395.96,2393.28,2395.56,0,0
2017-05-10,17:00:00,2395.26,2396.38,2392.79,2395.11,0,0
2017-05-10,18:00:00,2395,2398.71,2394.81,2397.75,0,0
2017-05-10,19:00:00,2397.74,2398.64,2397.39,2398.61,0,0
2017-05-10,20:00:00,2398.65,2399.64,2397.75,2398.47,0,0
2017-05-10,21:00:00,2398.36,2399.07,2396.7,2398.57,0,0
2017-05-10,22:00:00,2398.68,2399.68,2396.81,2399.63,0,0
2017-05-11,16:00:00,2394.45,2394.71,2383.78,2385.8,0,0
2017-05-11,17:00:00,2385.81,2387.05,2381.86,2385.92,0,0
2017-05-11,18:00:00,2386.01,2388.66,2385.95,2387.04,0,0
2017-05-11,19:00:00,2387.22,2391.39,2387,2389.85,0,0
2017-05-11,20:00:00,2389.86,2393.26,2389.6,2393.26,0,0
2017-05-11,21:00:00,2393.37,2395.72,2391.43,2392.89,0,0
2017-05-11,22:00:00,2393.07,2395.15,2392.58,2394.44,0,0
2017-05-12,16:00:00,2391.88,2392.31,2389.5,2390.52,0,0
2017-05-12,17:00:00,2390.56,2391.17,2387.22,2388.21,0,0
2017-05-12,18:00:00,2388.13,2392.06,2387.78,2390.71,0,0
2017-05-12,19:00:00,2390.7,2390.73,2388.9,2389.32,0,0
2017-05-12,20:00:00,2389.34,2390.17,2388.34,2390.06,0,0
2017-05-12,21:00:00,2390.08,2390.87,2388.75,2389.92,0,0
2017-05-12,22:00:00,2389.93,2390.9,2387.73,2390.9,0,0
2017-05-15,16:00:00,2394.04,2400.54,2394.04,2400.39,0,0
2017-05-15,17:00:00,2400.42,2403.68,2400.4,2403.04,0,0
2017-05-15,18:00:00,2403.16,2404.04,2401.04,2401.81,0,0
2017-05-15,19:00:00,2401.78,2402.22,2400.83,2401.15,0,0
2017-05-15,20:00:00,2401.11,2403.17,2400.67,2402.7,0,0
2017-05-15,21:00:00,2402.63,2402.68,2399.29,2399.82,0,0
2017-05-15,22:00:00,2399.84,2403.07,2399.61,2402.32,0,0
2017-05-16,16:00:00,2404.77,2405.52,2402.68,2403.83,0,0
2017-05-16,17:00:00,2403.9,2404.12,2396.05,2397.82,0,0
2017-05-16,18:00:00,2397.92,2402.09,2396.79,2401.16,0,0
2017-05-16,19:00:00,2401.25,2402.61,2400.34,2401.11,0,0
2017-05-16,20:00:00,2400.92,2401.02,2399.05,2399.3,0,0
2017-05-16,21:00:00,2399.27,2399.81,2397.83,2398.36,0,0
2017-05-16,22:00:00,2398.43,2401.21,2398.34,2400.67,0,0
2017-05-17,16:00:00,2380.72,2384.83,2375.78,2376.24,0,0
2017-05-17,17:00:00,2376.09,2378.09,2368.39,2368.99,0,0
2017-05-17,18:00:00,2369.1,2375.88,2367.83,2375.83,0,0
2017-05-17,19:00:00,2375.75,2375.75,2371.15,2375.21,0,0
2017-05-17,20:00:00,2375.1,2375.15,2367.44,2368.63,0,0
2017-05-17,21:00:00,2368.35,2370.62,2359.56,2363.94,0,0
2017-05-17,22:00:00,2363.79,2367.62,2356.28,2357.03,0,0
2017-05-18,16:00:00,2354.93,2359.69,2352.72,2355.55,0,0
2017-05-18,17:00:00,2355.43,2368.54,2355.43,2365.07,0,0
2017-05-18,18:00:00,2364.9,2367.09,2360.22,2360.29,0,0
2017-05-18,19:00:00,2360.49,2364.82,2358.46,2362.1,0,0
2017-05-18,20:00:00,2362.23,2367.31,2359.68,2366.23,0,0
2017-05-18,21:00:00,2365.78,2375.69,2365.78,2370.25,0,0
2017-05-18,22:00:00,2370.45,2372.07,2365.32,2365.72,0,0
2017-05-19,16:00:00,2371.37,2380.08,2370.55,2378.41,0,0
2017-05-19,17:00:00,2378.62,2383.28,2378.43,2382.96,0,0
2017-05-19,18:00:00,2382.94,2384.39,2381.55,2384.23,0,0
2017-05-19,19:00:00,2384.28,2388.06,2384.28,2387.35,0,0
2017-05-19,20:00:00,2387.21,2387.24,2385.08,2386.23,0,0
2017-05-19,21:00:00,2386.17,2389.02,2385.38,2387.11,0,0
2017-05-19,22:00:00,2387.18,2387.4,2379.6,2381.73,0,0
2017-05-22,16:00:00,2387.25,2392.22,2387.25,2391.33,0,0
2017-05-22,17:00:00,2391.24,2392.27,2386.93,2388.18,0,0
2017-05-22,18:00:00,2388.07,2391.28,2387.54,2391.28,0,0
2017-05-22,19:00:00,2391.24,2394.53,2390.98,2392.41,0,0
2017-05-22,20:00:00,2392.42,2393.79,2391.91,2392.07,0,0
2017-05-22,21:00:00,2392.04,2393.76,2391.36,2392.88,0,0
2017-05-22,22:00:00,2392.85,2395.46,2392.56,2394.02,0,0
2017-05-23,16:00:00,2397.29,2398.43,2394.31,2395,0,0
2017-05-23,17:00:00,2395,2397.77,2393.94,2397.24,0,0
2017-05-23,18:00:00,2397.36,2399.94,2396.99,2399.62,0,0
2017-05-23,19:00:00,2399.55,2400.83,2396.76,2397.02,0,0
2017-05-23,20:00:00,2397.03,2399.49,2397.01,2398.44,0,0
2017-05-23,21:00:00,2398.47,2400.3,2397.2,2399.55,0,0
2017-05-23,22:00:00,2399.54,2400.43,2397.06,2398.42,0,0
2017-05-24,16:00:00,2401.44,2401.67,2399.29,2400.02,0,0
2017-05-24,17:00:00,2400.36,2401.51,2398.77,2400.33,0,0
2017-05-24,18:00:00,2400.31,2401.26,2398.7,2399.91,0,0
2017-05-24,19:00:00,2399.87,2400.96,2399.31,2400.06,0,0
2017-05-24,20:00:00,2400.08,2400.39,2398.95,2399.87,0,0
2017-05-24,21:00:00,2399.88,2403.36,2398,2401.75,0,0
2017-05-24,22:00:00,2401.78,2405.55,2400.08,2404.39,0,0
2017-05-25,16:00:00,2409.95,2412.99,2408.06,2412.14,0,0
2017-05-25,17:00:00,2412.17,2415.88,2411.58,2414.84,0,0
2017-05-25,18:00:00,2414.81,2417.56,2412.34,2412.59,0,0
2017-05-25,19:00:00,2412.63,2416.73,2411.83,2416.73,0,0
2017-05-25,20:00:00,2416.75,2416.78,2413.83,2416.13,0,0
2017-05-25,21:00:00,2416.16,2417.72,2415.11,2416.7,0,0
2017-05-25,22:00:00,2416.69,2418.68,2414.36,2415.07,0,0
2017-05-26,16:00:00,2414.05,2415.5,2412.23,2415.49,0,0
2017-05-26,17:00:00,2415.43,2416.68,2413.94,2413.94,0,0
2017-05-26,18:00:00,2413.83,2415.67,2412.9,2412.92,0,0
2017-05-26,19:00:00,2412.91,2415.83,2412.91,2415.4,0,0
2017-05-26,20:00:00,2415.44,2415.96,2414.19,2414.58,0,0
2017-05-26,21:00:00,2414.55,2415.74,2414.2,2415.3,0,0
2017-05-26,22:00:00,2415.26,2416.03,2414.26,2415.82,0,0
2017-05-30,16:00:00,2411.38,2414.35,2410.13,2412.86,0,0
2017-05-30,17:00:00,2412.89,2413.69,2409.45,2412.68,0,0
2017-05-30,18:00:00,2412.73,2413.98,2412.26,2412.83,0,0
2017-05-30,19:00:00,2412.91,2415.24,2412.91,2414.54,0,0
2017-05-30,20:00:00,2414.56,2415.09,2413.44,2413.8,0,0
2017-05-30,21:00:00,2413.79,2414.41,2412.77,2413.91,0,0
2017-05-30,22:00:00,2413.87,2415.16,2412.86,2412.91,0,0
2017-05-31,16:00:00,2415.62,2415.96,2406.29,2406.64,0,0
2017-05-31,17:00:00,2406.53,2410.87,2403.84,2410.79,0,0
2017-05-31,18:00:00,2410.75,2411.13,2405.41,2407.97,0,0
2017-05-31,19:00:00,2407.91,2409.75,2406.81,2407.08,0,0
2017-05-31,20:00:00,2407.13,2410.13,2406.7,2407.24,0,0
2017-05-31,21:00:00,2407.26,2409.4,2404.91,2407.92,0,0
2017-05-31,22:00:00,2407.96,2412.31,2407.3,2411.8,0,0
2017-06-01,16:00:00,2416.12,2418.09,2413.56,2416.49,0,0
2017-06-01,17:00:00,2416.48,2417.34,2414.06,2415.19,0,0
2017-06-01,18:00:00,2415.93,2420.29,2415.05,2420.17,0,0
2017-06-01,19:00:00,2420.12,2423.86,2420.12,2423.46,0,0
2017-06-01,20:00:00,2423.48,2426.06,2423.46,2425.16,0,0
2017-06-01,21:00:00,2425.11,2426.93,2424.69,2424.88,0,0
2017-06-01,22:00:00,2424.76,2430.06,2424.02,2430.06,0,0
2017-06-02,16:00:00,2431.06,2433.29,2427.73,2429.05,0,0
2017-06-02,17:00:00,2428.98,2434.52,2428.9,2433.57,0,0
2017-06-02,18:00:00,2433.57,2437.23,2432.89,2437.04,0,0
2017-06-02,19:00:00,2437.03,2437.59,2435.5,2436.92,0,0
2017-06-02,20:00:00,2436.95,2439.65,2436.14,2438.85,0,0
2017-06-02,21:00:00,2438.68,2439.41,2436.51,2437.74,0,0
2017-06-02,22:00:00,2437.87,2440.23,2436.39,2439.07,0,0
2017-06-05,16:00:00,2437.39,2437.99,2434.48,2437.79,0,0
2017-06-05,17:00:00,2437.72,2439.55,2437.52,2437.59,0,0
2017-06-05,18:00:00,2437.6,2438.13,2435.51,2437.91,0,0
2017-06-05,19:00:00,2437.81,2439.07,2437.07,2437.8,0,0
2017-06-05,20:00:00,2437.93,2439.29,2437.41,2437.58,0,0
2017-06-05,21:00:00,2437.59,2438.25,2437.07,2437.62,0,0
2017-06-05,22:00:00,2437.63,2438.61,2435.83,2436.1,0,0
2017-06-06,16:00:00,2431.05,2433.5,2428.15,2433.32,0,0
2017-06-06,17:00:00,2433.42,2434.86,2431.75,2432.15,0,0
2017-06-06,18:00:00,2432.2,2434.72,2430.63,2433.23,0,0
2017-06-06,19:00:00,2433.31,2433.9,2432.31,2433.37,0,0
2017-06-06,20:00:00,2433.39,2433.5,2430.91,2431.87,0,0
2017-06-06,21:00:00,2431.86,2436.21,2431.86,2435.57,0,0
2017-06-06,22:00:00,2435.53,2436.05,2428.6,2429.33,0,0
2017-06-07,16:00:00,2432.04,2434.14,2431.37,2433.77,0,0
2017-06-07,17:00:00,2434.68,2434.93,2428.15,2431.04,0,0
2017-06-07,18:00:00,2430.82,2432.29,2429.2,2430.85,0,0
2017-06-07,19:00:00,2430.84,2430.86,2424.76,2427.45,0,0
2017-06-07,20:00:00,2427.48,2431.7,2426.99,2431.08,0,0
2017-06-07,21:00:00,2431.1,2433.94,2430.69,2432.94,0,0
2017-06-07,22:00:00,2432.9,2435.28,2431.73,2433.14,0,0
2017-06-08,16:00:00,2434.16,2436.21,2429.24,2431.89,0,0
2017-06-08,17:00:00,2431.87,2433.87,2428.03,2431.77,0,0
2017-06-08,18:00:00,2431.89,2434.94,2431.88,2434.47,0,0
2017-06-08,19:00:00,2434.7,2439.25,2434.41,2437.61,0,0
2017-06-08,20:00:00,2437.71,2437.73,2432.56,2435.82,0,0
2017-06-08,21:00:00,2435.84,2436.06,2428.07,2429.3,0,0
2017-06-08,22:00:00,2429.31,2434.36,2429.21,2433.79,0,0
2017-06-09,16:00:00,2437.03,2442.02,2436.94,2441.02,0,0
2017-06-09,17:00:00,2441.09,2446.02,2440.41,2444.63,0,0
2017-06-09,18:00:00,2444.61,2446.16,2443.03,2443.04,0,0
2017-06-09,19:00:00,2443.02,2443.84,2435.74,2439.09,0,0
2017-06-09,20:00:00,2439.07,2439.99,2428.87,2428.87,0,0
2017-06-09,21:00:00,2428.82,2433.19,2416.74,2420.49,0,0
2017-06-09,22:00:00,2420.63,2431.77,2420.5,2431.77,0,0
2017-06-12,16:00:00,2426.14,2430.31,2420.64,2421.89,0,0
2017-06-12,17:00:00,2421.6,2426.99,2420.06,2426.54,0,0
2017-06-12,18:00:00,2426.43,2428.16,2423.83,2425.35,0,0
2017-06-12,19:00:00,2425.44,2425.66,2420.64,2420.76,0,0
2017-06-12,20:00:00,2420.74,2425.05,2420.55,2421.21,0,0
2017-06-12,21:00:00,2421.19,2426.51,2421.03,2425.66,0,0
2017-06-12,22:00:00,2425.55,2429.54,2424.14,2429.39,0,0
2017-06-13,16:00:00,2435.36,2438.28,2435.06,2436.01,0,0
2017-06-13,17:00:00,2436.02,2437.22,2432.13,2432.22,0,0
2017-06-13,18:00:00,2432.01,2437.46,2431.38,2436.9,0,0
2017-06-13,19:00:00,2436.78,2439.01,2436.04,2438.84,0,0
2017-06-13,20:00:00,2438.78,2439.66,2436.82,2438.78,0,0
2017-06-13,21:00:00,2438.79,2440.54,2437.96,2438.65,0,0
2017-06-13,22:00:00,2438.64,2441.49,2437.87,2440.35,0,0
2017-06-14,16:00:00,2443.49,2443.49,2438.77,2441.05,0,0
2017-06-14,17:00:00,2441.1,2441.72,2435.59,2436.56,0,0
2017-06-14,18:00:00,2436.54,2438.96,2435.93,2438.56,0,0
2017-06-14,19:00:00,2438.35,2440.05,2436.63,2438.45,0,0
2017-06-14,20:00:00,2438.46,2440.27,2437.9,2438.8,0,0
2017-06-14,21:00:00,2438.78,2442.63,2430.97,2432.77,0,0
2017-06-14,22:00:00,2432.74,2439.38,2428.34,2437.92,0,0
2017-06-15,16:00:00,2421.94,2425.8,2420.12,2424.73,0,0
2017-06-15,17:00:00,2424.66,2426.82,2418.61,2424.1,0,0
2017-06-15,18:00:00,2424.3,2429.79,2424.16,2426.49,0,0
2017-06-15,19:00:00,2426.67,2429,2425.27,2428.73,0,0
2017-06-15,20:00:00,2428.75,2430.62,2426.98,2428.28,0,0
2017-06-15,21:00:00,2428.09,2432.36,2427.41,2430.68,0,0
2017-06-15,22:00:00,2431.02,2433.95,2429.13,2432.46,0,0
2017-06-16,16:00:00,2432.02,2432.45,2424.79,2428.45,0,0
2017-06-16,17:00:00,2428.43,2428.96,2422.9,2424.86,0,0
2017-06-16,18:00:00,2424.83,2429.25,2423.75,2429.16,0,0
2017-06-16,19:00:00,2429.83,2430.91,2429.21,2429.3,0,0
2017-06-16,20:00:00,2429.33,2430.3,2427.91,2429.94,0,0
2017-06-16,21:00:00,2429.93,2431.69,2429.23,2430.82,0,0
2017-06-16,22:00:00,2430.84,2433.15,2428.67,2433.15,0,0
2017-06-19,16:00:00,2442.65,2445.76,2441.86,2445.7,0,0
2017-06-19,17:00:00,2445.99,2452.22,2445.64,2448.89,0,0
2017-06-19,18:00:00,2448.61,2449.96,2447.63,2449.61,0,0
2017-06-19,19:00:00,2449.64,2451.26,2449.62,2450.83,0,0
2017-06-19,20:00:00,2450.91,2453.48,2450.91,2451.12,0,0
2017-06-19,21:00:00,2451.1,2451.25,2448.19,2448.96,0,0
2017-06-19,22:00:00,2448.95,2453.79,2448.89,2453.46,0,0
2017-06-20,16:00:00,2449.47,2449.47,2444.95,2444.99,0,0
2017-06-20,17:00:00,2444.57,2447.9,2444.12,2447.13,0,0
2017-06-20,18:00:00,2447.14,2447.23,2443.6,2443.97,0,0
2017-06-20,19:00:00,2443.93,2445.02,2440.38,2444.26,0,0
2017-06-20,20:00:00,2444.23,2445.01,2443.09,2443.76,0,0
2017-06-20,21:00:00,2443.75,2444.56,2440.42,2441.76,0,0
2017-06-20,22:00:00,2441.93,2443.74,2436.61,2437.03,0,0
2017-06-21,16:00:00,2439.85,2440.43,2437.13,2437.53,0,0
2017-06-21,17:00:00,2437.31,2442.17,2437.31,2439.18,0,0
2017-06-21,18:00:00,2438.92,2438.92,2433.26,2438.38,0,0
2017-06-21,19:00:00,2438.26,2438.29,2433.09,2433.09,0,0
2017-06-21,20:00:00,2433.24,2435.22,2430.75,2431.92,0,0
2017-06-21,21:00:00,2431.66,2437,2430.99,2436.11,0,0
2017-06-21,22:00:00,2435.94,2436.48,2433.38,2435.61,0,0
2017-06-22,16:00:00,2436.79,2437.11,2433.31,2434.97,0,0
2017-06-22,17:00:00,2435.14,2438.75,2433.29,2438.26,0,0
2017-06-22,18:00:00,2438.19,2440.98,2438.06,2440.09,0,0
2017-06-22,19:00:00,2440.07,2441.43,2438.05,2440.44,0,0
2017-06-22,20:00:00,2440.54,2441.59,2439.65,2440.24,0,0
2017-06-22,21:00:00,2440.27,2441.06,2438.99,2440.25,0,0
2017-06-22,22:00:00,2440.26,2440.95,2434.5,2434.5,0,0
2017-06-23,16:00:00,2434.99,2435.45,2431.14,2434.32,0,0
2017-06-23,17:00:00,2434.38,2439.97,2433.84,2438.81,0,0
2017-06-23,18:00:00,2438.85,2439.99,2438.26,2439.48,0,0
2017-06-23,19:00:00,2439.45,2441.1,2438.9,2439.6,0,0
2017-06-23,20:00:00,2439.66,2441.38,2438.7,2440.41,0,0
2017-06-23,21:00:00,2440.44,2440.52,2437.55,2437.78,0,0
2017-06-23,22:00:00,2437.72,2439.43,2433.72,2438.3,0,0
2017-06-26,16:00:00,2444.75,2450.41,2444.75,2450.28,0,0
2017-06-26,17:00:00,2450.19,2450.19,2438.86,2440.83,0,0
2017-06-26,18:00:00,2440.86,2443.12,2437.07,2443.07,0,0
2017-06-26,19:00:00,2443.02,2444.25,2441.16,2443.41,0,0
2017-06-26,20:00:00,2443.56,2443.67,2441.33,2442.32,0,0
2017-06-26,21:00:00,2442.14,2442.57,2440.32,2442.35,0,0
2017-06-26,22:00:00,2442.39,2443.41,2438.45,2439.07,0,0
2017-06-27,16:00:00,2436.34,2436.95,2432.69,2434.65,0,0
2017-06-27,17:00:00,2434.95,2439.68,2434.45,2438.76,0,0
2017-06-27,18:00:00,2438.72,2440.02,2437.91,2438.68,0,0
2017-06-27,19:00:00,2438.69,2439.18,2433.26,2434.05,0,0
2017-06-27,20:00:00,2434.06,2434.45,2424.29,2427.29,0,0
2017-06-27,21:00:00,2427.54,2430.13,2423.93,2428.08,0,0
2017-06-27,22:00:00,2428.03,2428.85,2419.38,2419.38,0,0
2017-06-28,16:00:00,2429.37,2432.84,2428.02,2429.02,0,0
2017-06-28,17:00:00,2428.97,2438.61,2428.97,2436.99,0,0
2017-06-28,18:00:00,2437.04,2440.31,2436.37,2438.87,0,0
2017-06-28,19:00:00,2438.84,2441.39,2438.24,2440.83,0,0
2017-06-28,20:00:00,2440.87,2442.97,2440.26,2441.56,0,0
2017-06-28,21:00:00,2441.56,2442.15,2439.35,2440.78,0,0
2017-06-28,22:00:00,2440.75,2442.9,2439.62,2440.69,0,0
2017-06-29,16:00:00,2442.34,2442.73,2433.47,2435.15,0,0
2017-06-29,17:00:00,2435.13,2435.82,2429.03,2432.68,0,0
2017-06-29,18:00:00,2432.46,2432.97,2419.17,2419.19,0,0
2017-06-29,19:00:00,2419.49,2423.48,2415.98,2416.29,0,0
2017-06-29,20:00:00,2416.31,2418.62,2405.73,2414.32,0,0
2017-06-29,21:00:00,2414.29,2421.55,2412.2,2420.24,0,0
2017-06-29,22:00:00,2420.16,2425.52,2419.42,2419.7,0,0
2017-06-30,16:00:00,2428.25,2430.98,2426.43,2426.84,0,0
2017-06-30,17:00:00,2426.92,2426.92,2421.75,2424.85,0,0
2017-06-30,18:00:00,2424.75,2427.08,2421.93,2426.56,0,0
2017-06-30,19:00:00,2426.45,2427.1,2424.32,2425.12,0,0
2017-06-30,20:00:00,2425.2,2427.73,2425.13,2427.05,0,0
2017-06-30,21:00:00,2426.26,2430.99,2426.09,2430.74,0,0
2017-06-30,22:00:00,2430.72,2432.71,2423.41,2423.41,0,0
2017-07-03,16:00:00,2431.75,2437.17,2431.75,2436.26,0,0
2017-07-03,17:00:00,2437.78,2439.17,2435.15,2437.89,0,0
2017-07-03,18:00:00,2437.27,2437.86,2435.75,2436.81,0,0
2017-07-03,19:00:00,2436.84,2436.95,2429,2429,0,0
2017-07-03,20:00:00,2428.81,2429.02,2428.77,2429.01,0,0
2017-07-05,16:00:00,2430.78,2432.35,2425.5,2426.78,0,0
2017-07-05,17:00:00,2426.61,2429.77,2422.11,2429.38,0,0
2017-07-05,18:00:00,2429.49,2432.05,2429.22,2429.36,0,0
2017-07-05,19:00:00,2429.38,2432.25,2428.98,2431.95,0,0
2017-07-05,20:00:00,2431.96,2433.64,2431.34,2431.34,0,0
2017-07-05,21:00:00,2431.48,2434.9,2429.68,2431.05,0,0
2017-07-05,22:00:00,2431.1,2434.25,2429.63,2432.54,0,0
2017-07-06,16:00:00,2423.1,2424.16,2416.58,2417.6,0,0
2017-07-06,17:00:00,2417.36,2418.68,2413.02,2416.31,0,0
2017-07-06,18:00:00,2417.25,2421.65,2416.94,2421.3,0,0
2017-07-06,19:00:00,2421.35,2422.19,2418.23,2420.65,0,0
2017-07-06,20:00:00,2420.7,2423.47,2417.41,2417.85,0,0
2017-07-06,21:00:00,2417.86,2417.98,2412.87,2415.14,0,0
2017-07-06,22:00:00,2414.95,2415.39,2407.7,2409.75,0,0
2017-07-07,16:00:00,2414.14,2419.66,2414.14,2419.07,0,0
2017-07-07,17:00:00,2418.96,2419.57,2414.94,2417.3,0,0
2017-07-07,18:00:00,2417.32,2424.23,2416.71,2423.41,0,0
2017-07-07,19:00:00,2423.51,2426.14,2423.51,2425.57,0,0
2017-07-07,20:00:00,2425.58,2426.9,2425.08,2426.06,0,0
2017-07-07,21:00:00,2426.25,2426.59,2424.46,2424.46,0,0
2017-07-07,22:00:00,2424.49,2426.65,2423.57,2425.18,0,0
2017-07-10,16:00:00,2424.34,2426.34,2422.43,2422.7,0,0
2017-07-10,17:00:00,2422.92,2428.7,2422.92,2428.7,0,0
2017-07-10,18:00:00,2428.68,2429.59,2427.76,2429.45,0,0
2017-07-10,19:00:00,2429.44,2430.84,2429.21,2430.6,0,0
2017-07-10,20:00:00,2430.63,2431.39,2429.74,2431.1,0,0
2017-07-10,21:00:00,2431.11,2431.4,2429.59,2429.73,0,0
2017-07-10,22:00:00,2429.69,2432,2427.43,2427.43,0,0
2017-07-11,16:00:00,2426.41,2426.71,2423.21,2424.16,0,0
2017-07-11,17:00:00,2424.19,2427.78,2423.63,2427.49,0,0
2017-07-11,18:00:00,2427.5,2427.75,2412.9,2422.25,0,0
2017-07-11,19:00:00,2422.26,2423.42,2419.1,2422.4,0,0
2017-07-11,20:00:00,2422.36,2426.52,2420.59,2426.19,0,0
2017-07-11,21:00:00,2426.25,2427.7,2424.85,2425.52,0,0
2017-07-11,22:00:00,2425.49,2429.26,2424.73,2425.53,0,0
2017-07-12,16:00:00,2436.58,2444.18,2436.58,2442.82,0,0
2017-07-12,17:00:00,2443.04,2444.8,2440.37,2440.6,0,0
2017-07-12,18:00:00,2440.44,2442.71,2439.88,2441.98,0,0
2017-07-12,19:00:00,2442.07,2443.48,2439.61,2442.16,0,0
2017-07-12,20:00:00,2442.62,2444.65,2441.48,2444.63,0,0
2017-07-12,21:00:00,2444.64,2445.69,2443.46,2444.45,0,0
2017-07-12,22:00:00,2444.69,2445.76,2442.82,2443.25,0,0
2017-07-13,16:00:00,2445.26,2447.3,2443.73,2446.81,0,0
2017-07-13,17:00:00,2446.97,2447.28,2441.71,2444.51,0,0
2017-07-13,18:00:00,2444.31,2448.16,2444.15,2447.5,0,0
2017-07-13,19:00:00,2447.52,2448.83,2446.96,2448.53,0,0
2017-07-13,20:00:00,2448.51,2448.82,2446.45,2447.6,0,0
2017-07-13,21:00:00,2447.57,2448.46,2445.51,2448.37,0,0
2017-07-13,22:00:00,2448.32,2449.32,2447.03,2447.83,0,0
2017-07-14,16:00:00,2448.54,2452.62,2446.81,2451.41,0,0
2017-07-14,17:00:00,2451.23,2452.78,2449.67,2452.51,0,0
2017-07-14,18:00:00,2452.01,2452.85,2450.61,2452.79,0,0
2017-07-14,19:00:00,2452.73,2456.74,2452.03,2456,0,0
2017-07-14,20:00:00,2455.9,2458.91,2455.72,2458.59,0,0
2017-07-14,21:00:00,2458.82,2460.37,2458.63,2458.89,0,0
